,name,region,season,source,stat,val
194,2028-base,CZ,Y,h_dams,discharged_TWh,0.8157267142857143
195,2028-base,CZ,Y,li,discharged_TWh,0.0824464502839878
196,2028-base,CZ,Y,pump_open,discharged_TWh,0.3700773800708539
197,2028-base,CZ,Y,pump,discharged_TWh,0.4920711898944591
198,2028-base,CZ,Y,TOTAL,discharged_TWh,2.9001444800751126
199,2028-base,CZ,S,h_ror,discharged_TWh,0.5400509333333333
200,2028-base,CZ,S,h_dams,discharged_TWh,0.3803743016618713
201,2028-base,CZ,S,li,discharged_TWh,0.0373218429947366
202,2028-base,CZ,S,pump_open,discharged_TWh,0.2517298884883728
203,2028-base,CZ,S,pump,discharged_TWh,0.3482713064109698
204,2028-base,CZ,S,TOTAL,discharged_TWh,5.800288960150225
205,2028-base,CZ,W,h_ror,discharged_TWh,0.599771812206764
206,2028-base,CZ,W,h_dams,discharged_TWh,0.4353524126238429
207,2028-base,CZ,W,li,discharged_TWh,0.0451246072892512
208,2028-base,CZ,W,pump_open,discharged_TWh,0.118347491582481
209,2028-base,CZ,W,pump,discharged_TWh,0.1437998834834891
210,2028-base,CZ,W,TOTAL,discharged_TWh,5.800288960150225
211,2028-base,CZ,Y,h_ror,charged_TWh,0.0
212,2028-base,CZ,Y,h_dams,charged_TWh,0.0
213,2028-base,CZ,Y,li,charged_TWh,0.1001684788395576
214,2028-base,CZ,Y,pump_open,charged_TWh,0.473979892955551
215,2028-base,CZ,Y,pump,charged_TWh,0.6834322081867487
216,2028-base,CZ,Y,TOTAL,charged_TWh,1.2575805799818571
217,2028-base,CZ,S,h_ror,charged_TWh,0.0
218,2028-base,CZ,S,h_dams,charged_TWh,0.0
219,2028-base,CZ,S,li,charged_TWh,0.0475045274165575
220,2028-base,CZ,S,pump_open,charged_TWh,0.3367745210486659
221,2028-base,CZ,S,pump,charged_TWh,0.4882872946897867
222,2028-base,CZ,S,TOTAL,charged_TWh,2.5151611599637143
223,2028-base,CZ,W,h_ror,charged_TWh,0.0
224,2028-base,CZ,W,h_dams,charged_TWh,0.0
225,2028-base,CZ,W,li,charged_TWh,0.052663951423
226,2028-base,CZ,W,pump_open,charged_TWh,0.137205371906885
227,2028-base,CZ,W,pump,charged_TWh,0.1951449134969619
228,2028-base,CZ,W,TOTAL,charged_TWh,2.5151611599637143
229,2028-base,CZ,Y,h_ror,inflow_TWh,1.14275
230,2028-base,CZ,Y,h_dams,inflow_TWh,0.8157267142857143
231,2028-base,CZ,Y,pump_open,inflow_TWh,0.0288118571428571
232,2028-base,CZ,S,h_ror,inflow_TWh,0.5418
233,2028-base,CZ,S,h_dams,inflow_TWh,0.380473
234,2028-base,CZ,S,pump_open,inflow_TWh,0.011492
235,2028-base,CZ,W,h_ror,inflow_TWh,0.60095
236,2028-base,CZ,W,h_dams,inflow_TWh,0.4352537142857142
237,2028-base,CZ,W,pump_open,inflow_TWh,0.0173198571428571
238,2028-base,CZ,Y,gas_chp,heat_production_PJ,1.810876460466072
239,2028-base,CZ,Y,gas_eng_chp,heat_production_PJ,5.572411200000356
240,2028-base,CZ,Y,lig_ex,heat_production_PJ,41.847870005014805
241,2028-base,CZ,Y,coal_ex,heat_production_PJ,0.161691646518554
242,2028-base,CZ,Y,b_CHP,heat_production_PJ,-1.3603198567578777e-18
243,2028-base,CZ,Y,lig_bp,heat_production_PJ,18.082994688000223
244,2028-base,CZ,Y,coal_bp,heat_production_PJ,0.0
245,2028-base,CZ,Y,eens,heat_production_PJ,-7.387370715153739e-19
246,2028-base,CZ,S,gas_chp,heat_production_PJ,1.1930679422590098
247,2028-base,CZ,S,gas_eng_chp,heat_production_PJ,2.1707784242932058
248,2028-base,CZ,S,lig_ex,heat_production_PJ,17.613415478570595
249,2028-base,CZ,S,coal_ex,heat_production_PJ,8.556457942177135e-17
250,2028-base,CZ,S,b_CHP,heat_production_PJ,-1.3603198567578777e-18
251,2028-base,CZ,S,lig_bp,heat_production_PJ,3.096922754877187
252,2028-base,CZ,S,coal_bp,heat_production_PJ,0.0
253,2028-base,CZ,S,eens,heat_production_PJ,-7.387370715153739e-19
254,2028-base,CZ,W,gas_chp,heat_production_PJ,0.6178085182070615
255,2028-base,CZ,W,gas_eng_chp,heat_production_PJ,3.4016327757071503
256,2028-base,CZ,W,lig_ex,heat_production_PJ,24.2344545264442
257,2028-base,CZ,W,coal_ex,heat_production_PJ,0.161691646518554
258,2028-base,CZ,W,b_CHP,heat_production_PJ,0.0
259,2028-base,CZ,W,lig_bp,heat_production_PJ,14.986071933123036
260,2028-base,CZ,W,coal_bp,heat_production_PJ,0.0
261,2028-base,CZ,W,eens,heat_production_PJ,0.0
262,2028-base,CZ,Y,waste,production_hours,6660.0
263,2028-base,CZ,Y,gas_ccgt,production_hours,8013.0
264,2028-base,CZ,Y,gas_chp,production_hours,7615.0
265,2028-base,CZ,Y,biogas,production_hours,3858.0
266,2028-base,CZ,Y,lig_sc,production_hours,2627.0
267,2028-base,CZ,Y,bio,production_hours,0.0
268,2028-base,CZ,Y,gas_eng_chp,production_hours,5374.0
269,2028-base,CZ,Y,lig,production_hours,989.0
270,2028-base,CZ,Y,lig_ex,production_hours,8760.0
271,2028-base,CZ,Y,coal,production_hours,0.0
272,2028-base,CZ,Y,coal_ex,production_hours,468.0
273,2028-base,CZ,Y,gas_peak,production_hours,500.0
274,2028-base,CZ,Y,lig_old,production_hours,28.0
275,2028-base,CZ,Y,b_CHP,production_hours,0.0
276,2028-base,CZ,Y,lig_bp,production_hours,6031.0
277,2028-base,CZ,Y,coal_bp,production_hours,0.0
278,2028-base,CZ,Y,dsr,production_hours,0.0
279,2028-base,CZ,Y,eens,production_hours,0.0
280,2028-base,CZ,Y,h_ror,production_hours,8760.0
281,2028-base,CZ,Y,h_dams,production_hours,8760.0
282,2028-base,CZ,Y,li,production_hours,942.0
283,2028-base,CZ,Y,pump_open,production_hours,1210.0
284,2028-base,CZ,Y,pump,production_hours,1091.0
285,2028-base,CZ,S,waste,production_hours,2736.0
286,2028-base,CZ,S,gas_ccgt,production_hours,3692.0
287,2028-base,CZ,S,gas_chp,production_hours,3373.0
288,2028-base,CZ,S,biogas,production_hours,861.0
289,2028-base,CZ,S,lig_sc,production_hours,0.0
290,2028-base,CZ,S,bio,production_hours,0.0
291,2028-base,CZ,S,gas_eng_chp,production_hours,2168.0
292,2028-base,CZ,S,lig,production_hours,0.0
293,2028-base,CZ,S,lig_ex,production_hours,4368.0
294,2028-base,CZ,S,coal,production_hours,0.0
295,2028-base,CZ,S,coal_ex,production_hours,0.0
296,2028-base,CZ,S,gas_peak,production_hours,0.0
297,2028-base,CZ,S,lig_old,production_hours,0.0
298,2028-base,CZ,S,b_CHP,production_hours,0.0
299,2028-base,CZ,S,lig_bp,production_hours,1661.0
300,2028-base,CZ,S,coal_bp,production_hours,0.0
301,2028-base,CZ,S,dsr,production_hours,0.0
302,2028-base,CZ,S,eens,production_hours,0.0
303,2028-base,CZ,S,h_ror,production_hours,4368.0
304,2028-base,CZ,S,h_dams,production_hours,4368.0
305,2028-base,CZ,S,li,production_hours,421.0
306,2028-base,CZ,S,pump_open,production_hours,790.0
307,2028-base,CZ,S,pump,production_hours,763.0
308,2028-base,CZ,W,waste,production_hours,3924.0
309,2028-base,CZ,W,gas_ccgt,production_hours,4321.0
310,2028-base,CZ,W,gas_chp,production_hours,4242.0
311,2028-base,CZ,W,biogas,production_hours,2997.0
312,2028-base,CZ,W,lig_sc,production_hours,2627.0
313,2028-base,CZ,W,bio,production_hours,0.0
314,2028-base,CZ,W,gas_eng_chp,production_hours,3206.0
315,2028-base,CZ,W,lig,production_hours,989.0
316,2028-base,CZ,W,lig_ex,production_hours,4392.0
317,2028-base,CZ,W,coal,production_hours,0.0
318,2028-base,CZ,W,coal_ex,production_hours,468.0
319,2028-base,CZ,W,gas_peak,production_hours,500.0
320,2028-base,CZ,W,lig_old,production_hours,28.0
321,2028-base,CZ,W,b_CHP,production_hours,0.0
322,2028-base,CZ,W,lig_bp,production_hours,4370.0
323,2028-base,CZ,W,coal_bp,production_hours,0.0
324,2028-base,CZ,W,dsr,production_hours,0.0
325,2028-base,CZ,W,eens,production_hours,0.0
326,2028-base,CZ,W,h_ror,production_hours,4392.0
327,2028-base,CZ,W,h_dams,production_hours,4392.0
328,2028-base,CZ,W,li,production_hours,521.0
329,2028-base,CZ,W,pump_open,production_hours,420.0
330,2028-base,CZ,W,pump,production_hours,328.0
331,2028-base,CZ,Y,nuclear,capex_mn_EUR_per_yr,2738.469079112492
332,2028-base,CZ,Y,solar,capex_mn_EUR_per_yr,362.9795164565344
333,2028-base,CZ,Y,onshore,capex_mn_EUR_per_yr,68.82996852045387
334,2028-base,CZ,Y,waste,capex_mn_EUR_per_yr,228.2938717209026
335,2028-base,CZ,Y,gas_ccgt,capex_mn_EUR_per_yr,76.18061222457844
336,2028-base,CZ,Y,gas_chp,capex_mn_EUR_per_yr,138.841538451773
337,2028-base,CZ,Y,biogas,capex_mn_EUR_per_yr,16.217086196531145
338,2028-base,CZ,Y,lig_sc,capex_mn_EUR_per_yr,144.15255774515765
339,2028-base,CZ,Y,bio,capex_mn_EUR_per_yr,0.0
340,2028-base,CZ,Y,gas_eng_chp,capex_mn_EUR_per_yr,22.59441391073202
341,2028-base,CZ,Y,lig,capex_mn_EUR_per_yr,321.06706043239666
342,2028-base,CZ,Y,lig_ex,capex_mn_EUR_per_yr,547.1244805327576
343,2028-base,CZ,Y,coal,capex_mn_EUR_per_yr,0.0
344,2028-base,CZ,Y,coal_ex,capex_mn_EUR_per_yr,26.048184884115727
345,2028-base,CZ,Y,gas_peak,capex_mn_EUR_per_yr,7.893982066856129
346,2028-base,CZ,Y,lig_old,capex_mn_EUR_per_yr,397.5115986305863
347,2028-base,CZ,Y,b_CHP,capex_mn_EUR_per_yr,109.81713302115293
348,2028-base,CZ,Y,lig_bp,capex_mn_EUR_per_yr,118.59824069033428
349,2028-base,CZ,Y,coal_bp,capex_mn_EUR_per_yr,0.0
350,2028-base,CZ,Y,dsr,capex_mn_EUR_per_yr,0.0
351,2028-base,CZ,Y,h_ror,capex_mn_EUR_per_yr,84.30517292657983
352,2028-base,CZ,Y,h_dams,capex_mn_EUR_per_yr,123.71530195731836
353,2028-base,CZ,Y,li,capex_mn_EUR_per_yr,4.011568788183623
354,2028-base,CZ,Y,pump_open,capex_mn_EUR_per_yr,95.4781476517892
355,2028-base,CZ,Y,pump,capex_mn_EUR_per_yr,137.73230661258106
356,2028-base,CZ,S,nuclear,capex_mn_EUR_per_yr,2738.469079112492
357,2028-base,CZ,S,solar,capex_mn_EUR_per_yr,362.9795164565344
358,2028-base,CZ,S,onshore,capex_mn_EUR_per_yr,68.82996852045387
359,2028-base,CZ,S,waste,capex_mn_EUR_per_yr,228.2938717209026
360,2028-base,CZ,S,gas_ccgt,capex_mn_EUR_per_yr,76.18061222457844
361,2028-base,CZ,S,gas_chp,capex_mn_EUR_per_yr,138.841538451773
362,2028-base,CZ,S,biogas,capex_mn_EUR_per_yr,16.217086196531145
363,2028-base,CZ,S,lig_sc,capex_mn_EUR_per_yr,144.15255774515765
364,2028-base,CZ,S,bio,capex_mn_EUR_per_yr,0.0
365,2028-base,CZ,S,gas_eng_chp,capex_mn_EUR_per_yr,22.59441391073202
366,2028-base,CZ,S,lig,capex_mn_EUR_per_yr,321.06706043239666
367,2028-base,CZ,S,lig_ex,capex_mn_EUR_per_yr,547.1244805327576
368,2028-base,CZ,S,coal,capex_mn_EUR_per_yr,0.0
369,2028-base,CZ,S,coal_ex,capex_mn_EUR_per_yr,26.048184884115727
370,2028-base,CZ,S,gas_peak,capex_mn_EUR_per_yr,7.893982066856129
371,2028-base,CZ,S,lig_old,capex_mn_EUR_per_yr,397.5115986305863
372,2028-base,CZ,S,b_CHP,capex_mn_EUR_per_yr,109.81713302115293
373,2028-base,CZ,S,lig_bp,capex_mn_EUR_per_yr,118.59824069033428
374,2028-base,CZ,S,coal_bp,capex_mn_EUR_per_yr,0.0
375,2028-base,CZ,S,dsr,capex_mn_EUR_per_yr,0.0
376,2028-base,CZ,S,h_ror,capex_mn_EUR_per_yr,84.30517292657983
377,2028-base,CZ,S,h_dams,capex_mn_EUR_per_yr,123.71530195731836
378,2028-base,CZ,S,li,capex_mn_EUR_per_yr,4.011568788183623
379,2028-base,CZ,S,pump_open,capex_mn_EUR_per_yr,95.4781476517892
380,2028-base,CZ,S,pump,capex_mn_EUR_per_yr,137.73230661258106
381,2028-base,CZ,W,nuclear,capex_mn_EUR_per_yr,2738.469079112492
382,2028-base,CZ,W,solar,capex_mn_EUR_per_yr,362.9795164565344
383,2028-base,CZ,W,onshore,capex_mn_EUR_per_yr,68.82996852045387
384,2028-base,CZ,W,waste,capex_mn_EUR_per_yr,228.2938717209026
385,2028-base,CZ,W,gas_ccgt,capex_mn_EUR_per_yr,76.18061222457844
386,2028-base,CZ,W,gas_chp,capex_mn_EUR_per_yr,138.841538451773
387,2028-base,CZ,W,biogas,capex_mn_EUR_per_yr,16.217086196531145
388,2028-base,CZ,W,lig_sc,capex_mn_EUR_per_yr,144.15255774515765
389,2028-base,CZ,W,bio,capex_mn_EUR_per_yr,0.0
390,2028-base,CZ,W,gas_eng_chp,capex_mn_EUR_per_yr,22.59441391073202
391,2028-base,CZ,W,lig,capex_mn_EUR_per_yr,321.06706043239666
392,2028-base,CZ,W,lig_ex,capex_mn_EUR_per_yr,547.1244805327576
393,2028-base,CZ,W,coal,capex_mn_EUR_per_yr,0.0
394,2028-base,CZ,W,coal_ex,capex_mn_EUR_per_yr,26.048184884115727
395,2028-base,CZ,W,gas_peak,capex_mn_EUR_per_yr,7.893982066856129
396,2028-base,CZ,W,lig_old,capex_mn_EUR_per_yr,397.5115986305863
397,2028-base,CZ,W,b_CHP,capex_mn_EUR_per_yr,109.81713302115293
398,2028-base,CZ,W,lig_bp,capex_mn_EUR_per_yr,118.59824069033428
399,2028-base,CZ,W,coal_bp,capex_mn_EUR_per_yr,0.0
400,2028-base,CZ,W,dsr,capex_mn_EUR_per_yr,0.0
401,2028-base,CZ,W,h_ror,capex_mn_EUR_per_yr,84.30517292657983
402,2028-base,CZ,W,h_dams,capex_mn_EUR_per_yr,123.71530195731836
403,2028-base,CZ,W,li,capex_mn_EUR_per_yr,4.011568788183623
404,2028-base,CZ,W,pump_open,capex_mn_EUR_per_yr,95.4781476517892
405,2028-base,CZ,W,pump,capex_mn_EUR_per_yr,137.73230661258106
406,2028-base,CZ,Y,nuclear,opex_mn_EUR,586.5749526359082
407,2028-base,CZ,Y,solar,opex_mn_EUR,0.0
408,2028-base,CZ,Y,onshore,opex_mn_EUR,0.0
409,2028-base,CZ,Y,waste,opex_mn_EUR,45.74932460537448
410,2028-base,CZ,Y,gas_ccgt,opex_mn_EUR,410.8816206127883
411,2028-base,CZ,Y,gas_chp,opex_mn_EUR,289.1849656161693
